2024-01-31 14:35:38 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2925926[0m]
2024-01-31 20:28:50 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707715.6359177)}
2024-01-31 20:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:29:05 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:29:05 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707730.6543608)}
2024-01-31 20:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:29:20 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:29:20 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707745.6731339)}
2024-01-31 20:29:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:29:35 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:29:35 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707760.6823068)}
2024-01-31 20:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40940 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:29:50 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:29:50 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707775.6994228)}
2024-01-31 20:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:30:05 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:30:05 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707790.7023964)}
2024-01-31 20:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:30:20 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:30:20 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707805.7180448)}
2024-01-31 20:30:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:30:35 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:30:35 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707820.7371955)}
2024-01-31 20:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:30:50 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:30:50 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707835.7554133)}
2024-01-31 20:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:31:05 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:31:05 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707850.7708828)}
2024-01-31 20:31:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55138 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:31:20 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:31:20 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707865.7871807)}
2024-01-31 20:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:31:35 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:31:35 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707880.8019626)}
2024-01-31 20:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:31:50 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:31:50 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707895.8188646)}
2024-01-31 20:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53890 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:32:05 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:32:05 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707910.8373623)}
2024-01-31 20:32:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39066 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:32:20 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:32:20 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707925.858672)}
2024-01-31 20:32:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:32:35 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:32:35 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707940.8645427)}
2024-01-31 20:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:32:50 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:32:50 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707955.8844576)}
2024-01-31 20:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:33:05 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:33:05 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707970.888196)}
2024-01-31 20:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:33:20 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:33:20 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706707985.9018981)}
2024-01-31 20:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:33:35 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:33:35 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708000.9179804)}
2024-01-31 20:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:33:50 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:33:50 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708015.9374707)}
2024-01-31 20:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:34:05 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:34:05 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708030.9570622)}
2024-01-31 20:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:34:20 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:34:20 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708045.9771993)}
2024-01-31 20:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45950 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:34:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:34:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708060.9969418)}
2024-01-31 20:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:34:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:34:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708076.0172498)}
2024-01-31 20:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:35:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:35:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708091.037457)}
2024-01-31 20:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:35:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:35:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708106.057164)}
2024-01-31 20:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:35:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:35:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708121.0770843)}
2024-01-31 20:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:35:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:35:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708136.0850263)}
2024-01-31 20:35:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58044 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:36:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:36:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708151.1020877)}
2024-01-31 20:36:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:36:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:36:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708166.1210544)}
2024-01-31 20:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:36:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:36:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708181.138963)}
2024-01-31 20:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57868 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:36:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:36:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708196.1539283)}
2024-01-31 20:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:37:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:37:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708211.1634371)}
2024-01-31 20:37:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:37:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:37:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708226.1801834)}
2024-01-31 20:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:37:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:37:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708241.1970289)}
2024-01-31 20:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:37:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:37:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708256.2144237)}
2024-01-31 20:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:38:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:38:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708271.2315974)}
2024-01-31 20:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:38:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:38:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708286.2461567)}
2024-01-31 20:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:38:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:38:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708301.2555392)}
2024-01-31 20:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:38:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:38:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708316.2725565)}
2024-01-31 20:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:39:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:39:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708331.286236)}
2024-01-31 20:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:39:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:39:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708346.3051908)}
2024-01-31 20:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:39:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:39:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708361.3223681)}
2024-01-31 20:39:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:39:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:39:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708376.3416567)}
2024-01-31 20:39:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:40:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:40:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708391.362494)}
2024-01-31 20:40:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:40:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:40:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708406.3781238)}
2024-01-31 20:40:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36070 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:40:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:40:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708421.3981862)}
2024-01-31 20:40:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54502 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:40:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:40:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708436.4160497)}
2024-01-31 20:40:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:41:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:41:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708451.432896)}
2024-01-31 20:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56780 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:41:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:41:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708466.4506204)}
2024-01-31 20:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34288 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:41:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:41:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708481.4710155)}
2024-01-31 20:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60656 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:41:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:41:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708496.4896812)}
2024-01-31 20:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34912 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:42:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:42:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708511.505984)}
2024-01-31 20:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:42:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:42:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708526.525428)}
2024-01-31 20:42:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:42:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:42:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708541.5430758)}
2024-01-31 20:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38876 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:42:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:42:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708556.557921)}
2024-01-31 20:42:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:43:06 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:43:06 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708571.574741)}
2024-01-31 20:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:43:21 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:43:21 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708586.5904825)}
2024-01-31 20:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:43:36 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:43:36 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708601.6093469)}
2024-01-31 20:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-31 20:43:51 | INFO | stdout | ----worker_name:  http://localhost:21002
2024-01-31 20:43:51 | INFO | stdout | ----self.worker_info:  {'http://localhost:21002': WorkerInfo(model_names=['retrieval_topic'], speed=1, queue_length=0, check_heart_beat=True, last_heart_beat=1706708616.626023)}
2024-01-31 20:43:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
